 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      2.63292421E+12
 
 Sum by level:
      3.40909249E+09      6.87535931E+09      1.27762061E+10
      1.85806329E+10      2.26291295E+10      2.61573425E+10
      2.84824756E+10      2.56773777E+10      2.33799456E+10
      2.15883101E+10      2.06585767E+10      2.25829395E+10
      3.06183739E+10      4.32723902E+10      5.57276924E+10
      6.52813476E+10      7.50350928E+10      8.61759941E+10
      1.00182162E+11      1.18356790E+11      1.43129156E+11
      1.62334778E+11      1.69253692E+11      1.68111966E+11
      1.59919551E+11      1.48897682E+11      1.34257692E+11
      1.19763531E+11      1.03934387E+11      8.93677251E+10
      1.14565781E+11      9.98072920E+10      6.79528058E+10
      4.61874384E+10      3.13698626E+10      2.93054863E+10
      2.01862196E+10      9.38319802E+09      4.35518746E+09
      2.02062364E+09      9.37735863E+08      4.35189664E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.30496287E-08    34    22      5.71654495E-09
    2    20    32      5.33384064E-08    34    22      5.72630507E-09
    3    17    29      5.34170802E-08    34    22      5.68730601E-09
    4    17    29      5.51205535E-08    34    22      6.59584551E-09
    5    17    29      5.43369548E-08    34    22      6.27375318E-09
    6    21    32      5.51372243E-08    34    22      6.48694677E-09
    7    21    32      5.55040566E-08    34    22      6.54832505E-09
    8    19    32      5.98069430E-08    34    22      6.90060564E-09
    9    19    32      6.55610490E-08    34    22      7.04045020E-09
   10    20    32      7.50956541E-08    34    22      7.32802864E-09
   11    20    32      8.96664676E-08    34    22      7.42600803E-09
   12    32    37      2.87570660E-07    34    22      7.36590620E-09
   13    32    37      5.21183137E-07    34    22      7.38311068E-09
   14    28    39      8.78808193E-07    34    22      8.86616554E-09
   15    27    38      1.24548220E-06    34    22      9.18203006E-09
   16    27    39      1.54429563E-06    37    23      1.21751541E-08
   17    36     4      1.88351337E-06    37    23      1.64632909E-08
   18    28    38      2.48462321E-06    33    23      2.78460551E-08
   19    61     4      3.15557638E-06    55    24      8.21904392E-08
   20    61     4      3.63885586E-06    35    23      1.49827411E-07
   21    56     5      4.04173625E-06    17    30      3.59167577E-07
   22    55     5      4.25322127E-06    15    31      8.25399077E-07
   23    54     5      4.32455172E-06    11    21      1.33241933E-06
   24    53     6      4.35617760E-06    37    23      1.88847837E-06
   25    51     6      4.37285092E-06    20    23      2.30050272E-06
   26    28    38      4.40087293E-06     1    23      2.85940342E-06
   27    28    38      4.42385949E-06    32    23      3.04846544E-06
   28    68    30      4.55155356E-06    31    23      3.38235956E-06
   29    65    29      4.58036568E-06    28    23      3.57556538E-06
   30    20    18      4.64573412E-06    12    23      3.92250308E-06
   31    66    18      4.63760844E-06    53    23      4.09042884E-06
   32    60    20      4.59614374E-06    37    23      4.19347669E-06
   33    18    20      4.54376117E-06    48    25      4.31586262E-06
   34     4    20      4.45802984E-06    64    13      4.34701038E-06
   35    68    29      4.42633008E-06    38    26      4.34214475E-06
   36    66    28      4.42056636E-06    26    25      4.33532297E-06
   37    65    29      4.39361979E-06    58    23      4.34181959E-06
   38    13    37      4.38540004E-06    33    20      4.36863439E-06
   39    27    39      4.38413266E-06    27     9      4.37362051E-06
   40    21    41      4.38282577E-06    29     7      4.37316112E-06
   41    31    39      4.37902222E-06    19    11      4.37356728E-06
   42    69    43      4.37908736E-06    35    22      4.37348970E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    1.96635503E+07   -1.96635503E+07
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    1.10912171E+08   -1.10912171E+08
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    8.14070943E+07   -8.14070943E+07
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    5.50658031E+06   -5.50658031E+06
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    1.40116956E+06   -1.40116956E+06
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    3.38363456E+01   -3.38363456E+01
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    7.41121930E+03   -7.41121930E+03
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    1.10497686E+04   -1.10497686E+04
   57  PMN                 0.00000000E+00    4.96102820E+02   -4.96102820E+02
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    1.72054247E+03   -1.72054247E+03
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    1.70725521E+06   -1.70725521E+06
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
