 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.15002909E+12
 
 Sum by level:
      2.20891393E+09      6.72771916E+09      1.21562965E+10
      1.73950285E+10      2.16577247E+10      2.65339570E+10
      3.02944435E+10      3.32358096E+10      3.60519162E+10
      3.82005871E+10      4.15743525E+10      4.66626762E+10
      4.89291126E+10      5.05203601E+10      6.37377420E+10
      7.52726717E+10      1.13133808E+11      1.42938488E+11
      1.79434608E+11      2.18716667E+11      2.50518117E+11
      2.61179113E+11      2.56788179E+11      2.42207827E+11
      2.23813582E+11      2.09055450E+11      1.91471275E+11
      1.72102926E+11      1.50608527E+11      1.38823631E+11
      1.26754413E+11      1.14465971E+11      1.02454913E+11
      9.04607139E+10      7.90375723E+10      6.82346029E+10
      5.82142171E+10      4.89129782E+10      4.05092598E+10
      3.29587345E+10      2.62552527E+10      2.04348051E+10
      1.53645740E+10      1.12241232E+10      7.76022176E+09
      5.03523016E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98237111E+09
    2  fSO2                 0            1.56183681E+07
    3  nSO2                 0            1.20781405E+06
    4  nDMS                 0            7.61945008E+06
    5  fSO4a                0            5.14571105E-12
    6  fSO4n1               0            3.44640118E+03
    7  fSO4n2               0            2.27462474E+04
    8  fSO4n3               0            1.37856049E+03
    9  nSO4a                0            5.14571105E-12
   10  nSO4n1               0            9.01317911E+02
   11  nSO4n2               0            8.00370304E+03
   12  nSO4n3               0            1.08158149E+02
   13  nOC                  0            1.24190509E+06
   14  fOC                  0            3.32148186E+06
   15  fBC                  0            7.21934777E+05
   16  bOC                  0            7.03333243E+06
   17  bBC                  0            7.16805092E+05
   18  dust1                0            3.69407225E+06
   19  dust2                0            1.49684839E+07
   20  dust3                0            4.23447447E+07
   21  dust4                0            5.19742279E+07
   22  sslt1                0            2.45389067E+07
   23  sslt2                0            2.81529783E+07
   24  sslt3                0            4.85318175E+07
   25  sslt4                0            1.78297804E+08
   26  O3                   1            4.15002909E+12
   27  OH                   1            2.71458402E+05
   28  HO2                  1            2.08046952E+07
   29  NO3                  1            2.06376802E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    7  fSO4n2              5.35065152E-09    4.35174681E-09    9.98904706E-10
    8  fSO4n3              1.72818003E-10    1.40261189E-10    3.25568140E-11
    9  nSO4a               2.96526537E-09    7.86407384E-09   -4.89880847E-09
   10  nSO4n1              9.95114504E-11    1.16160748E-10   -1.66492980E-11
   11  nSO4n2              1.09484648E-09    4.62217845E-10    6.32628636E-10
   12  nSO4n3              7.16823035E-12    1.17202287E-11   -4.55199834E-12
   13  nOC                 1.83008524E-08    6.10917823E-08   -4.27909299E-08
   14  fOC                 5.78045274E-08    1.89532898E-07   -1.31728370E-07
   15  fBC                 6.30681996E-09    3.56770826E-08   -2.93702627E-08
   16  bOC                 1.94993504E-07    2.46593004E-07   -5.15994998E-08
   17  bBC                 2.53918984E-08    1.92060199E-08    6.18587848E-09
   18  dust1               4.30901150E-08    1.48413139E-07   -1.05323024E-07
   19  dust2               1.05522034E-07    8.91417145E-07   -7.85895111E-07
   20  dust3               1.21522520E-06    3.63768327E-07    8.51456873E-07
   21  dust4               5.43315946E-07    1.46942833E-06   -9.26112381E-07
   22  sslt1               6.22356310E-07    9.01229214E-07   -2.78872903E-07
   23  sslt2               6.65662810E-07    1.15268631E-06   -4.87023499E-07
   24  sslt3               1.07078813E-06    2.20793299E-06   -1.13714486E-06
   25  sslt4               4.32878733E-06    9.81148332E-06   -5.48269600E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.58980281E+07    1.58980281E+07    2.69357115E-05
    2  fSO2                8.42060839E+05    8.41577641E+05    4.83198518E+02
    3  nSO2                7.02853410E+04    7.01734463E+04    1.11894609E+02
    4  nDMS                1.52575395E+05    1.52543791E+05    3.16039538E+01
    5  fSO4a               3.73193564E+04    3.71281463E+04    1.91210049E+02
    6  fSO4n1              1.48213258E+03    1.48172094E+03    4.11637404E-01
    7  fSO4n2              9.95343232E+03    9.95069184E+03    2.74048289E+00
    8  fSO4n3              6.04074975E+02    6.03909014E+02    1.65960844E-01
    9  nSO4a               1.05802900E+04    1.05770564E+04    3.23356883E+00
   10  nSO4n1              2.79291175E+02    2.79287899E+02    3.27572810E-03
   11  nSO4n2              2.48594615E+03    2.48591702E+03    2.91241856E-02
   12  nSO4n3              3.35894208E+01    3.35890276E+01    3.93161700E-04
   13  nOC                 5.67942705E+04    5.67739069E+04    2.03635671E+01
   14  fOC                 2.49929307E+05    2.49893917E+05    3.53894505E+01
   15  fBC                 5.43346613E+04    5.43269763E+04    7.68495682E+00
   16  bOC                 4.32793315E+05    4.32694146E+05    9.91683133E+01
   17  bBC                 4.36974455E+04    4.36871776E+04    1.02679722E+01
   18  dust1               2.09267281E+05    2.09122105E+05    1.45176065E+02
   19  dust2               8.21665090E+05    8.21103060E+05    5.62030262E+02
   20  dust3               2.23747485E+06    2.23612136E+06    1.35348491E+03
   21  dust4               2.24521925E+06    2.24382658E+06    1.39267142E+03
   22  sslt1               8.97818457E+05    8.97185656E+05    6.32801047E+02
   23  sslt2               1.03019768E+06    1.02948176E+06    7.15911120E+02
   24  sslt3               1.78399996E+06    1.78281399E+06    1.18597100E+03
   25  sslt4               7.49173428E+06    7.48728358E+06    4.45070211E+03
   26  O3                  5.12421041E+09    5.29072946E+09   -1.66519053E+08
   27  OH                  2.28200151E+02    2.15384095E+02    1.28160560E+01
   28  HO2                 1.36149728E+04    1.22786605E+04    1.33631230E+03
   29  NO3                 1.51819078E+04    1.22835540E+04    2.89835380E+03
   30  ad                  3.81814036E+34    3.78496340E+34    3.31769637E+32
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               8.67657945E-09    1.18379830E-08   -3.16140358E-09
    6  fSO4n1              3.37858477E-10    1.14480944E-10    2.23377533E-10
    7  fSO4n2              1.97950013E-09    6.44725952E-09   -4.46775940E-09
    8  fSO4n3              2.24889977E-10    4.68636389E-10   -2.43746412E-10
    9  nSO4a               2.93890423E-09    7.55551355E-09   -4.61660932E-09
   10  nSO4n1              1.23564486E-10    9.55764981E-11    2.79879877E-11
   11  nSO4n2              9.01184573E-10    1.33577577E-09   -4.34591199E-10
   12  nSO4n3              7.94946793E-12    1.50840339E-11   -7.13456598E-12
   13  nOC                 2.85238002E-08    6.03977242E-08   -3.18739239E-08
   14  fOC                 5.96826339E-08    1.36654023E-07   -7.69713893E-08
   15  fBC                 2.07353565E-08    2.48152006E-08   -4.07984402E-09
   16  bOC                 2.94941401E-07    2.82169538E-07    1.27718636E-08
   17  bBC                 1.20404309E-08    2.78296355E-08   -1.57892046E-08
   18  dust1               1.73467575E-08    2.16214645E-07   -1.98867887E-07
   19  dust2               2.81124881E-07    3.93050586E-07   -1.11925704E-07
   20  dust3               2.75936614E-07    1.74368723E-06   -1.46775062E-06
   21  dust4               1.24659066E-06    7.12230786E-07    5.34359870E-07
   22  sslt1               5.97792678E-07    9.05478373E-07   -3.07685696E-07
   23  sslt2               5.40516339E-07    1.03469938E-06   -4.94183041E-07
   24  sslt3               2.07172707E-06    1.08452514E-06    9.87201929E-07
   25  sslt4               5.57117164E-06    7.75698572E-06   -2.18581408E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    5.18684959E+07   -5.18684959E+07
    2  fSO2                0.00000000E+00    1.13147094E+05   -1.13147094E+05
    3  nSO2                0.00000000E+00    2.99111139E+04   -2.99111139E+04
    4  nDMS                0.00000000E+00    5.67517983E+01   -5.67517983E+01
    5  fSO4a               0.00000000E+00    9.81065267E+04   -9.81065267E+04
    6  fSO4n1              0.00000000E+00    3.47361486E+03   -3.47361486E+03
    7  fSO4n2              0.00000000E+00    2.31532570E+04   -2.31532570E+04
    8  fSO4n3              0.00000000E+00    1.40314783E+03   -1.40314783E+03
    9  nSO4a               0.00000000E+00    4.67864044E+04   -4.67864044E+04
   10  nSO4n1              0.00000000E+00    9.05951451E+02   -9.05951451E+02
   11  nSO4n2              0.00000000E+00    8.08244484E+03   -8.08244484E+03
   12  nSO4n3              0.00000000E+00    1.09249496E+02   -1.09249496E+02
   13  nOC                 0.00000000E+00    3.74913078E+05   -3.74913078E+05
   14  fOC                 0.00000000E+00    6.57674618E+04   -6.57674618E+04
   15  fBC                 0.00000000E+00    1.42951275E+04   -1.42951275E+04
   16  bOC                 0.00000000E+00    8.31275608E+05   -8.31275608E+05
   17  bBC                 0.00000000E+00    8.37873962E+04   -8.37873962E+04
   18  dust1               0.00000000E+00    4.36703419E+04   -4.36703419E+04
   19  dust2               0.00000000E+00    1.71572412E+05   -1.71572412E+05
   20  dust3               0.00000000E+00    4.72821354E+05   -4.72821354E+05
   21  dust4               0.00000000E+00    5.07140545E+05   -5.07140545E+05
   22  sslt1               0.00000000E+00    3.29044658E+06   -3.29044658E+06
   23  sslt2               0.00000000E+00    3.77444244E+06   -3.77444244E+06
   24  sslt3               0.00000000E+00    6.50410466E+06   -6.50410466E+06
   25  sslt4               0.00000000E+00    2.55035342E+07   -2.55035342E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    4.90853617E+07   -4.90853617E+07
    2  fSO2                0.00000000E+00    7.69700964E+06   -7.69700964E+06
    3  nSO2                0.00000000E+00    5.08652075E+05   -5.08652075E+05
    4  nDMS                0.00000000E+00    1.52395797E+05   -1.52395797E+05
    5  fSO4a               0.00000000E+00    4.00618416E+04   -4.00618416E+04
    6  fSO4n1              0.00000000E+00    8.88944657E+03   -8.88944657E+03
    7  fSO4n2              0.00000000E+00    1.70848028E+04   -1.70848028E+04
    8  fSO4n3              0.00000000E+00    8.82115838E+02   -8.82115838E+02
    9  nSO4a               0.00000000E+00    1.28459984E+04   -1.28459984E+04
   10  nSO4n1              0.00000000E+00    5.29366150E+02   -5.29366150E+02
   11  nSO4n2              0.00000000E+00    1.77881358E+03   -1.77881358E+03
   12  nSO4n3              0.00000000E+00    2.51139309E+01   -2.51139309E+01
   13  nOC                 0.00000000E+00    1.61167056E+05   -1.61167056E+05
   14  fOC                 0.00000000E+00    1.07341028E+06   -1.07341028E+06
   15  fBC                 0.00000000E+00    2.33255761E+05   -2.33255761E+05
   16  bOC                 0.00000000E+00    8.33838291E+05   -8.33838291E+05
   17  bBC                 0.00000000E+00    8.50139501E+04   -8.50139501E+04
   18  dust1               0.00000000E+00    8.30606846E+05   -8.30606846E+05
   19  dust2               0.00000000E+00    3.91412562E+06   -3.91412562E+06
   20  dust3               0.00000000E+00    2.66337125E+07   -2.66337125E+07
   21  dust4               0.00000000E+00    1.75732287E+08   -1.75732287E+08
   22  sslt1               0.00000000E+00    5.31589656E+06   -5.31589656E+06
   23  sslt2               0.00000000E+00    8.65701134E+06   -8.65701134E+06
   24  sslt3               0.00000000E+00    4.37403870E+07   -4.37403870E+07
   25  sslt4               0.00000000E+00    1.59912590E+09   -1.59912590E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.36841293E+08   -1.36841293E+08
    2  fSO2                0.00000000E+00    3.48595005E+05   -3.48595005E+05
    3  nSO2                0.00000000E+00    3.72480236E+04   -3.72480236E+04
    4  nDMS                0.00000000E+00    2.68132351E+02   -2.68132351E+02
    5  fSO4a               0.00000000E+00    7.37354127E+05   -7.37354127E+05
    6  fSO4n1              0.00000000E+00    1.29265644E+04   -1.29265644E+04
    7  fSO4n2              0.00000000E+00    8.75102444E+04   -8.75102444E+04
    8  fSO4n3              0.00000000E+00    5.30633692E+03   -5.30633692E+03
    9  nSO4a               0.00000000E+00    2.01087061E+05   -2.01087061E+05
   10  nSO4n1              0.00000000E+00    1.66598068E+03   -1.66598068E+03
   11  nSO4n2              0.00000000E+00    1.50101931E+04   -1.50101931E+04
   12  nSO4n3              0.00000000E+00    2.02702645E+02   -2.02702645E+02
   13  nOC                 0.00000000E+00    5.11046641E+05   -5.11046641E+05
   14  fOC                 0.00000000E+00    2.55356396E+06   -2.55356396E+06
   15  fBC                 0.00000000E+00    5.54904897E+05   -5.54904897E+05
   16  bOC                 0.00000000E+00    2.26449744E+06   -2.26449744E+06
   17  bBC                 0.00000000E+00    2.31261509E+05   -2.31261509E+05
   18  dust1               0.00000000E+00    3.89679276E+05   -3.89679276E+05
   19  dust2               0.00000000E+00    1.50661919E+06   -1.50661919E+06
   20  dust3               0.00000000E+00    3.96405436E+06   -3.96405436E+06
   21  dust4               0.00000000E+00    3.09421157E+06   -3.09421157E+06
   22  sslt1               0.00000000E+00    3.06054003E+07   -3.06054003E+07
   23  sslt2               0.00000000E+00    3.47582372E+07   -3.47582372E+07
   24  sslt3               0.00000000E+00    5.65341031E+07   -5.65341031E+07
   25  sslt4               0.00000000E+00    1.19703515E+08   -1.19703515E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
