 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.20833
 =============================
 
 Total sum of const  26 in atm:      4.14985586E+12
 
 Sum by level:
      2.77299831E+09      5.90253166E+09      1.29069792E+10
      2.14431932E+10      3.03808265E+10      3.88087312E+10
      4.70629620E+10      4.65126519E+10      4.57853506E+10
      4.70833163E+10      4.92973708E+10      5.12271508E+10
      6.07413398E+10      7.02672057E+10      9.80401826E+10
      1.25370883E+11      1.56610266E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.20833
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.94192858E+09
    2  fSO2                 0            6.78015869E+07
    3  nSO2                 0            7.09765992E+06
    4  nDMS                 0            3.52146838E+07
    5  fSO4a                0            8.07977669E+06
    6  fSO4n1               0            1.40342563E+05
    7  fSO4n2               0            9.42960326E+05
    8  fSO4n3               0            5.72534031E+04
    9  nSO4a                0            2.46131529E+06
   10  nSO4n1               0            2.19078741E+04
   11  nSO4n2               0            1.95711631E+05
   12  nSO4n3               0            2.64565860E+03
   13  nOC                  0            5.92234918E+06
   14  fOC                  0            1.63124168E+07
   15  fBC                  0            3.54552502E+06
   16  bOC                  0            3.42806084E+07
   17  bBC                  0            3.49168514E+06
   18  dust1                0            1.76291572E+07
   19  dust2                0            7.14292504E+07
   20  dust3                0            1.99505626E+08
   21  dust4                0            2.13683705E+08
   22  sslt1                0            1.18644319E+08
   23  sslt2                0            1.36139806E+08
   24  sslt3                0            2.32587645E+08
   25  sslt4                0            7.19200789E+08
   26  O3                   1            4.14985586E+12
   27  OH                   1            2.71358538E+05
   28  HO2                  1            2.08143267E+07
   29  NO3                  1            2.06487454E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.09072790E+08    2.66809809E+08   -5.77370194E+07
    2  fSO2                7.21391850E+07    4.33759825E+06    6.78015868E+07
    3  nSO2                7.39368424E+06    2.96024380E+05    7.09765986E+06
    4  nDMS                3.54065705E+07    1.91889443E+05    3.52146810E+07
    5  fSO4a               8.60375079E+06    5.23974094E+05    8.07977669E+06
    6  fSO4n1              1.48302524E+05    7.95996188E+03    1.40342563E+05
    7  fSO4n2              9.78873878E+05    3.59135517E+04    9.42960326E+05
    8  fSO4n3              5.93262409E+04    2.07283782E+03    5.72534031E+04
    9  nSO4a               2.53642848E+06    7.51131983E+04    2.46131529E+06
   10  nSO4n1              2.26533673E+04    7.45493243E+02    2.19078740E+04
   11  nSO4n2              2.01162995E+05    5.45136471E+03    1.95711631E+05
   12  nSO4n3              2.71842016E+03    7.27615654E+01    2.64565860E+03
   13  nOC                 6.44185403E+06    5.19504878E+05    5.92234915E+06
   14  fOC                 1.75343282E+07    1.22191135E+06    1.63124168E+07
   15  fBC                 3.81110787E+06    2.65582850E+05    3.54552502E+06
   16  bOC                 3.61391293E+07    1.85852104E+06    3.42806082E+07
   17  bBC                 3.68222529E+06    1.90540160E+05    3.49168513E+06
   18  dust1               1.92454478E+07    1.61629055E+06    1.76291572E+07
   19  dust2               7.81565777E+07    6.72732731E+06    7.14292504E+07
   20  dust3               2.25250037E+08    2.57444108E+07    1.99505626E+08
   21  dust4               3.24588489E+08    1.10904783E+08    2.13683705E+08
   22  sslt1               1.32055914E+08    1.34115954E+07    1.18644318E+08
   23  sslt2               1.52273821E+08    1.61340156E+07    1.36139805E+08
   24  sslt3               2.72081773E+08    3.94941290E+07    2.32587644E+08
   25  sslt4               1.70425103E+09    9.85050242E+08    7.19200783E+08
   26  O3                  2.63374535E+09    2.64648183E+09   -1.27364729E+07
   27  OH                  1.38140255E+02    1.38532862E+02   -3.92607195E-01
   28  HO2                 8.57319422E+03    8.37967335E+03    1.93520865E+02
   29  NO3                 6.33781039E+03    6.97042943E+03   -6.32619044E+02
   30  ad                  1.26285981E+36    3.37075934E+35    9.25783872E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 6.41496387E+06    0.00000000E+00    6.41496387E+06
   14  fOC                 1.74433474E+07    0.00000000E+00    1.74433474E+07
   15  fBC                 3.79133871E+06    0.00000000E+00    3.79133871E+06
   16  bOC                 3.58656429E+07    0.00000000E+00    3.58656429E+07
   17  bBC                 3.65483236E+06    0.00000000E+00    3.65483236E+06
   18  dust1               1.87423216E+07    0.00000000E+00    1.87423216E+07
   19  dust2               7.60943991E+07    0.00000000E+00    7.60943991E+07
   20  dust3               2.19329497E+08    0.00000000E+00    2.19329497E+08
   21  dust4               3.16751611E+08    0.00000000E+00    3.16751611E+08
   22  sslt1               1.31036789E+08    0.00000000E+00    1.31036789E+08
   23  sslt2               1.51103149E+08    0.00000000E+00    1.51103149E+08
   24  sslt3               2.70067867E+08    0.00000000E+00    2.70067867E+08
   25  sslt4               1.69574067E+09    0.00000000E+00    1.69574067E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.60673695E-05    1.92178449E-05   -3.15047534E-06
    2  fSO2                4.59551895E-08    9.77225195E-08   -5.17673300E-08
    3  nSO2                8.55874255E-09    1.37877388E-08   -5.22899622E-09
    4  nDMS                5.50708187E-08    8.61066904E-08   -3.10358717E-08
    5  fSO4a               3.31783667E-09    8.01082937E-09   -4.69299270E-09
    6  fSO4n1              1.35364890E-10    1.65815386E-10   -3.04504966E-11
    7  fSO4n2              3.44951243E-10    1.23609067E-09   -8.91139432E-10
    8  fSO4n3              2.77179798E-11    4.29749613E-11   -1.52569815E-11
    9  nSO4a               2.33058017E-10    1.13692522E-09   -9.03867204E-10
   10  nSO4n1              5.54335137E-12    7.98987607E-11   -7.43554093E-11
   11  nSO4n2              4.89214558E-10    9.19294363E-11    3.97285121E-10
   12  nSO4n3              9.37579829E-12    1.78115191E-12    7.59464637E-12
   13  nOC                 1.30585822E-08    1.19778184E-08    1.08076378E-09
   14  fOC                 3.10365778E-08    5.01757431E-08   -1.91391654E-08
   15  fBC                 8.17119883E-09    1.22807508E-08   -4.10955196E-09
   16  bOC                 1.20233807E-07    3.15914406E-08    8.86423663E-08
   17  bBC                 7.22999172E-09    3.96309829E-09    3.26689342E-09
   18  dust1               3.09067617E-08    7.99661246E-08   -4.90593630E-08
   19  dust2               1.71503331E-07    1.95181201E-07   -2.36778702E-08
   20  dust3               4.44542886E-07    5.30423222E-07   -8.58803361E-08
   21  dust4               5.77981268E-07    3.47694425E-07    2.30286843E-07
   22  sslt1               3.98722477E-07    5.14439307E-07   -1.15716830E-07
   23  sslt2               3.59839760E-07    5.96162863E-07   -2.36323103E-07
   24  sslt3               6.42379746E-07    9.06409696E-07   -2.64029950E-07
   25  sslt4               2.94670463E-06    4.27942723E-06   -1.33272260E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.04793663E+07    1.04793663E+07    1.90271530E-05
    2  fSO2                2.80628706E+05    2.80309783E+05    3.18922411E+02
    3  nSO2                1.17759297E+04    1.17433199E+04    3.26097893E+01
    4  nDMS                1.33046883E+05    1.33023396E+05    2.34873219E+01
    5  fSO4a               3.95233515E+04    3.94883413E+04    3.50102846E+01
    6  fSO4n1              7.26054519E+02    7.25770755E+02    2.83763805E-01
    7  fSO4n2              4.86919282E+03    4.86728984E+03    1.90298246E+00
    8  fSO4n3              2.95652096E+02    2.95536587E+02    1.15508678E-01
    9  nSO4a               5.34947246E+03    5.34778431E+03    1.68814720E+00
