 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.87544104E-10    1.37768835E-10    4.97752695E-11
    2  ACTA                5.92504476E-06    6.45806704E-06   -5.33022280E-07
    3  ALD2                1.69507830E-06    1.96912068E-06   -2.74042381E-07
    4  ALK4                4.29555123E-06    9.14059048E-06   -4.84503925E-06
    5  ATO2                1.36284635E-09    6.52072826E-10    7.10773525E-10
    6  B3O2                7.22544234E-10    8.19424907E-10   -9.68806727E-11
    7  C2H6                1.20645289E-05    7.88700685E-06    4.17752202E-06
    8  C3H8                2.81938447E-06    3.54279900E-06   -7.23414526E-07
    9  CH2O                4.13181948E-06    3.59977168E-06    5.32047800E-07
   10  CO                  1.82817720E-03    1.49334959E-03    3.34827610E-04
   11  EOH                 1.65832942E-08    1.25409173E-08    4.04237690E-09
   12  ETO2                9.52392503E-09    4.25570737E-09    5.26821767E-09
   13  ETP                 5.25871550E-07    6.76949290E-07   -1.51077741E-07
   14  GCO3                2.41193827E-10    2.13338425E-10    2.78554020E-11
   15  GLYC                1.44560114E-07    9.78520153E-08    4.67080990E-08
   16  GLYX                2.05995186E-08    2.86340485E-08   -8.03452992E-09
   17  GP                  3.51101240E-08    2.44932504E-08    1.06168737E-08
   18  GPAN                1.91307889E-07    1.85660932E-07    5.64695713E-09
   19  H2O2                3.61944986E-05    2.22627670E-05    1.39317316E-05
   20  HAC                 8.77443184E-07    1.00460023E-06   -1.27157047E-07
   21  HCOOH               7.65513450E-08    7.63200720E-08    2.31272946E-10
   22  HNO2                8.78803426E-08    1.11808246E-07   -2.39279038E-08
   23  HNO3                2.47710873E-05    9.24052341E-06    1.55305639E-05
   24  HNO4                2.65528363E-07    1.85488713E-07    8.00396501E-08
   25  HO2                 1.37128624E-07    8.78532080E-08    4.92754165E-08
   26  IALD                1.53702279E-07    1.51875447E-07    1.82683191E-09
   27  IAO2                1.21821015E-08    5.82601406E-09    6.35608742E-09
   28  IAP                 1.25722771E-06    1.01377104E-06    2.43456679E-07
   29  INO2                1.29639407E-07    1.54448215E-07   -2.48088083E-08
   30  INPN                9.95783582E-07    1.34249043E-06   -3.46706848E-07
   31  ISN1                3.45929336E-11    2.81738893E-11    6.41904424E-12
   32  ISNP                1.63528101E-08    2.29102363E-08   -6.55742618E-09
   33  ISOP                1.90893221E-06    4.09415815E-06   -2.18522594E-06
   34  KO2                 9.86401372E-10    6.94701583E-10    2.91699789E-10
   35  MACR                4.01995992E-07    1.05818912E-06   -6.56193124E-07
   36  MAN2                1.70641711E-09    9.37735485E-10    7.68681624E-10
   37  MAO3                1.67806249E-09    9.15577360E-10    7.62485127E-10
   38  MAOP                1.78121272E-07    1.61250473E-07    1.68707995E-08
   39  MAP                 6.90771754E-07    1.13597484E-06   -4.45203083E-07
   40  MCO3                5.99386068E-09    7.78323990E-09   -1.78937923E-09
   41  MEK                 4.84578793E-07    4.37141313E-07    4.74374798E-08
   42  MGLY                2.69427601E-07    1.29644267E-07    1.39783334E-07
   43  MO2                 8.80595302E-08    1.89235818E-07   -1.01176288E-07
   44  MOH                 7.02345445E-06    7.51806392E-06   -4.94609469E-07
   45  MP                  1.27769784E-05    1.45351648E-05   -1.75818639E-06
   46  MRO2                5.25858057E-09    3.29459947E-09    1.96398110E-09
   47  MRP                 2.14186191E-07    4.91781031E-07   -2.77594840E-07
   48  MVK                 7.63841692E-07    9.26573642E-07   -1.62731950E-07
   49  MVN2                5.15215163E-09    1.73799737E-09    3.41415426E-09
   50  N2O5                1.25045492E-07    1.56306865E-07   -3.12613730E-08
   51  NO                  1.54876211E-07    1.60183495E-07   -5.30728448E-09
   52  NO2                 1.81978952E-06    1.18508244E-06    6.34707076E-07
   53  NO3                 8.52061425E-08    5.52209566E-08    2.99851859E-08
   54  O3                  1.28977760E-03    1.16332881E-03    1.26448784E-04
   55  OH                  9.89702682E-10    7.64308979E-10    2.25393703E-10
   56  PAN                 9.01192070E-06    1.04639494E-05   -1.45202869E-06
   57  PMN                 1.18237943E-07    1.61313768E-07   -4.30758250E-08
   58  PO2                 2.92917094E-09    3.14934820E-09   -2.20177252E-10
   59  PP                  4.75441637E-07    6.11030891E-07   -1.35589254E-07
   60  PPN                 2.87574659E-06    2.28495877E-06    5.90787820E-07
   61  PRN1                1.64447270E-09    6.58516217E-10    9.85956481E-10
   62  PRPE                4.37754323E-07    4.03758452E-07    3.39958707E-08
   63  PRPN                9.61730286E-09    9.90497202E-09   -2.87669154E-10
   64  R4N1                3.02735060E-10    1.91250699E-10    1.11484361E-10
   65  R4N2                7.21561741E-07    2.03078779E-06   -1.30922604E-06
   66  R4O2                1.99667951E-09    2.39896714E-09   -4.02287629E-10
   67  R4P                 1.02348172E-06    8.62356626E-07    1.61125093E-07
   68  RA3P                5.07894453E-08    5.56586839E-08   -4.86923866E-09
   69  RB3P                1.74016433E-07    3.53118383E-07   -1.79101950E-07
   70  RCHO                4.50808766E-07    7.37397883E-07   -2.86589117E-07
   71  RCO3                1.93397838E-09    1.49576497E-09    4.38213417E-10
   72  RCOOH               5.40351341E-04    6.18415643E-04   -7.80643021E-05
   73  RIO1                1.52499338E-09    3.20812597E-09   -1.68313259E-09
   74  RIO2                3.53737539E-08    6.44329173E-08   -2.90591634E-08
   75  RIP                 3.86209153E-06    3.10420415E-06    7.57887382E-07
   76  ROH                 3.26847312E-08    2.60564383E-08    6.62829287E-09
   77  RP                  4.83732182E-07    4.12735036E-07    7.09971463E-08
   78  VRO2                5.66981011E-09    2.79144072E-09    2.87836939E-09
   79  VRP                 1.37330081E-07    1.29601091E-07    7.72898993E-09
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  1.38087826E-05    1.91198528E-05   -5.31107023E-06
   83  H2O                 7.21388759E-04    1.36684186E-03   -6.45453100E-04
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               1.29615404E-03    9.23114587E-04    3.73039456E-04
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                7.17284841E+00    9.10117041E+00   -1.92832200E+00
    2  ACTA                3.45265738E+06    3.45265738E+06    4.64241020E-06
    3  ALD2                1.01770791E+06    1.01770791E+06    3.69736517E-06
    4  ALK4                3.30495353E+06    3.30490516E+06    4.83641853E+01
    5  ATO2                3.78897923E+01    8.60682487E+01   -4.81784564E+01
    6  B3O2                3.18213437E+01    3.73588280E+01   -5.53748427E+00
    7  C2H6                3.26563845E+06    3.26563845E+06    1.46753155E-05
    8  C3H8                1.35406998E+06    1.35406998E+06   -4.21598088E-06
    9  CH2O                1.44740526E+06    1.44740526E+06    1.09500252E-06
   10  CO                  3.67943267E+08    3.67943267E+08   -3.00690532E-04
   11  EOH                 6.56304107E+02    6.44762946E+02    1.15411607E+01
   12  ETO2                2.06239170E+02    3.33369348E+02   -1.27130178E+02
   13  ETP                 4.13534583E+05    4.13534583E+05   -4.30820364E-07
   14  GCO3                4.72912922E+00    3.01494545E+01   -2.54203253E+01
   15  GLYC                5.73877512E+03    1.07578860E+04   -5.01911086E+03
   16  GLYX                1.18866641E+03    1.31786620E+03   -1.29199793E+02
   17  GP                  1.67022972E+03    1.46290126E+03    2.07328459E+02
   18  GPAN                1.46150883E+04    1.31411145E+04    1.47397380E+03
   19  H2O2                1.22415312E+07    1.22415312E+07   -5.86314127E-05
   20  HAC                 6.57347566E+05    6.57347566E+05   -6.67831046E-07
   21  HCOOH               3.48596740E+04    3.48596740E+04    2.38217126E-08
   22  HNO2                1.12519485E+05    1.12519485E+05   -6.43776730E-08
   23  HNO3                1.43869494E+07    1.43869494E+07   -1.70227140E-05
   24  HNO4                8.77268754E+05    8.77268754E+05   -1.77987386E-06
   25  HO2                 8.92568245E+03    1.60824343E+04   -7.15675183E+03
   26  IALD                1.01897084E+05    1.01887054E+05    1.00296889E+01
   27  IAO2                1.23574911E+02    1.13650032E+03   -1.01292541E+03
   28  IAP                 7.79607928E+05    7.79607928E+05   -3.19967512E-07
   29  INO2                1.38505209E+04    9.54145784E+02    1.28963751E+04
   30  INPN                4.17888611E+04    2.93635658E+04    1.24252953E+04
   31  ISN1                6.48967171E-01    3.22848758E+00   -2.57952041E+00
   32  ISNP                5.54534091E+02    7.52267150E+02   -1.97733060E+02
   33  ISOP                2.23848297E+06    2.23737228E+06    1.11069362E+03
   34  KO2                 1.92072674E+01    5.44692436E+01   -3.52619762E+01
   35  MACR                5.01099791E+05    5.01028402E+05    7.13898761E+01
   36  MAN2                1.36266346E+02    4.33465723E+00    1.31931689E+02
   37  MAO3                1.82985669E+01    2.08363876E+02   -1.90065309E+02
   38  MAOP                1.11979601E+04    1.28623183E+04   -1.66435820E+03
   39  MAP                 4.85347862E+04    3.38047587E+04    1.47300276E+04
   40  MCO3                4.32863174E+02    7.56315301E+02   -3.23452128E+02
   41  MEK                 2.79164657E+05    2.79164657E+05   -1.05015351E-06
   42  MGLY                1.10826664E+04    8.35304292E+03    2.72962351E+03
   43  MO2                 7.28670878E+03    1.31367585E+04   -5.85004967E+03
   44  MOH                 2.05082490E+06    2.05082490E+06    3.83747101E-06
   45  MP                  5.99181115E+06    5.99181115E+06    6.93101902E-06
   46  MRO2                5.94603509E+01    4.24204072E+02   -3.64743721E+02
   47  MRP                 2.14746497E+04    2.28547060E+04   -1.38005630E+03
   48  MVK                 3.85978877E+05    3.85939763E+05    3.91135452E+01
   49  MVN2                2.72252434E+02    1.03683774E+01    2.61884057E+02
   50  N2O5                7.91779965E+05    7.91779965E+05    3.87284672E-07
   51  NO                  1.01066480E+06    1.01064510E+06    1.97026198E+01
   52  NO2                 1.33290619E+06    1.33290619E+06    7.38247763E-07
   53  NO3                 1.16160966E+05    1.16160966E+05   -1.76209142E-07
   54  O3                  7.95368590E+08    7.95368590E+08   -1.75760686E-03
   55  OH                  9.64875215E+01    2.00218107E+02   -1.03730585E+02
   56  PAN                 6.58955049E+06    6.58955049E+06   -4.35672700E-06
   57  PMN                 1.26055099E+05    1.26052204E+05    2.89458362E+00
   58  PO2                 8.05932071E+01    3.10856698E+02   -2.30263491E+02
   59  PP                  3.36254037E+04    3.03010072E+04    3.32439651E+03
   60  PPN                 1.73866001E+06    1.73865995E+06    5.78439538E-02
   61  PRN1                1.48216080E+02    7.28010377E+00    1.40935976E+02
   62  PRPE                2.65504859E+05    2.65452728E+05    5.21312006E+01
   63  PRPN                2.60325151E+02    4.47358347E+02   -1.87033196E+02
   64  R4N1                8.09664870E+00    1.12075232E+01   -3.11087452E+00
   65  R4N2                5.70808276E+05    5.70808276E+05    2.22533708E-06
   66  R4O2                7.44221445E+01    1.27820722E+02   -5.33985775E+01
   67  R4P                 3.78510252E+04    5.49189162E+04   -1.70678910E+04
   68  RA3P                2.51847307E+03    2.54165395E+03   -2.31808801E+01
   69  RB3P                1.28446556E+04    1.25589769E+04    2.85678716E+02
   70  RCHO                2.52145837E+05    2.52145837E+05   -1.42757926E-07
   71  RCO3                1.19016212E+02    1.99410103E+02   -8.03938913E+01
   72  RCOOH               3.12026173E+07    3.12026173E+07    6.06216490E-04
   73  RIO1                4.86982928E+01    2.79634037E+02   -2.30935744E+02
   74  RIO2                2.09997626E+03    4.44478477E+03   -2.34480851E+03
   75  RIP                 1.62841429E+05    2.19639228E+05   -5.67977987E+04
   76  ROH                 1.01884015E+03    1.23600833E+03   -2.17168186E+02
   77  RP                  2.24596555E+04    1.78433987E+04    4.61625673E+03
   78  VRO2                4.28825591E+01    6.51368486E+02   -6.08485927E+02
   79  VRP                 4.53640858E+03    1.61657002E+04   -1.16292917E+04
   80  ACET                1.45346811E+06    1.23077148E+06    2.22696633E+05
   81  CH4                 1.01194737E+09    1.00508172E+09    6.86564771E+06
   82  H2                  3.63274493E+07    3.63274493E+07    4.44004312E-04
   83  H2O                 1.94773534E+09    1.94773534E+09   -2.42994428E-02
   84  Total density       1.58146241E+34    1.59138848E+34   -9.92607164E+31
   85  SYNOZ               5.37544848E+08    5.37544848E+08   -3.91377881E-03
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
