 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.84839085E+08    2.62943584E+07    1.58544726E+08
    2  fSO2                7.45682598E+07    0.00000000E+00    7.45682598E+07
    3  nSO2                8.05156353E+06    1.99688140E+01    8.05154357E+06
    4  nDMS                3.51992818E+07    0.00000000E+00    3.51992818E+07
    5  fSO4a               4.40584460E+06    0.00000000E+00    4.40584460E+06
    6  fSO4n1              1.48738303E+05    0.00000000E+00    1.48738303E+05
    7  fSO4n2              9.81672780E+05    0.00000000E+00    9.81672780E+05
    8  fSO4n3              5.94953218E+04    0.00000000E+00    5.94953218E+04
    9  nSO4a               1.66518446E+06    0.00000000E+00    1.66518446E+06
   10  nSO4n1              2.59639888E+04    0.00000000E+00    2.59639888E+04
   11  nSO4n2              2.30560220E+05    0.00000000E+00    2.30560220E+05
   12  nSO4n3              3.11567864E+03    0.00000000E+00    3.11567864E+03
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  2.52908106E-04    2.27617295E-04    2.52908106E-05
   27  OH                  6.67753146E-12    1.33550629E-11   -6.67753146E-12
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 6.23079243E-10    0.00000000E+00    6.23079243E-10
   30  ad                  1.46620082E+36    5.12608540E+34    1.41493997E+36
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.25000
 =============================
 
 Total sum of const  26 in atm:      4.16364054E+12
 
 Sum by level:
      4.73350385E+09      6.75265930E+09      1.14112714E+10
      1.94765563E+10      3.95047431E+10      6.33139786E+10
      8.39217546E+10      8.82163172E+10      7.86353674E+10
      9.51403910E+10      1.38724019E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.25000
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.89023115E+09
    2  fSO2                 0            8.33282521E+07
    3  nSO2                 0            9.82340538E+06
    4  nDMS                 0            4.17422068E+07
    5  fSO4a                0            3.58341374E+06
    6  fSO4n1               0            1.92000013E+05
    7  fSO4n2               0            1.31372466E+06
    8  fSO4n3               0            7.98604758E+04
    9  nSO4a                0            1.49665441E+06
   10  nSO4n1               0            3.40570285E+04
   11  nSO4n2               0            3.04262690E+05
   12  nSO4n3               0            4.10806644E+03
   13  nOC                  0            7.27892946E+06
   14  fOC                  0            1.83696151E+07
   15  fBC                  0            3.99260751E+06
   16  bOC                  0            4.09525992E+07
   17  bBC                  0            4.17516682E+06
   18  dust1                0            2.18786648E+07
   19  dust2                0            8.86634043E+07
   20  dust3                0            2.48808228E+08
   21  dust4                0            2.81595599E+08
   22  sslt1                0            1.36453059E+08
   23  sslt2                0            1.55167062E+08
   24  sslt3                0            2.56171662E+08
   25  sslt4                0            5.45185930E+08
   26  O3                   1            4.16364054E+12
   27  OH                   1            2.70044660E+05
   28  HO2                  1            2.07136208E+07
   29  NO3                  1            2.05933240E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.26277833E+08    3.04447447E+08   -7.81696145E+07
    2  fSO2                9.10574009E+07    7.87694199E+06    8.31804590E+07
    3  nSO2                1.02863965E+07    4.78250954E+05    9.80814552E+06
    4  nDMS                4.18936413E+07    2.39396715E+05    4.16542446E+07
    5  fSO4a               4.48086350E+06    9.04157324E+05    3.57670617E+06
    6  fSO4n1              2.21013230E+05    2.90944717E+04    1.91918758E+05
    7  fSO4n2              1.45927012E+06    1.46096741E+05    1.31317338E+06
    8  fSO4n3              8.84454874E+04    8.61835643E+03    7.98271310E+04
    9  nSO4a               1.68954221E+06    1.94377683E+05    1.49516453E+06
   10  nSO4n1              3.62049022E+04    2.16604432E+03    3.40388579E+04
   11  nSO4n2              3.21508470E+05    1.74076564E+04    3.04100814E+05
   12  nSO4n3              4.34472557E+03    2.38833977E+02    4.10589159E+03
   13  nOC                 7.74047181E+06    4.98230442E+05    7.24224137E+06
   14  fOC                 2.13574872E+07    3.00581410E+06    1.83516731E+07
   15  fBC                 4.64211929E+06    6.53412786E+05    3.98870650E+06
   16  bOC                 4.32945612E+07    2.54007714E+06    4.07544841E+07
   17  bBC                 4.41227239E+06    2.56767984E+05    4.15550441E+06
   18  dust1               2.29344236E+07    1.06231017E+06    2.18721135E+07
   19  dust2               9.30883674E+07    4.45148195E+06    8.86368854E+07
   20  dust3               2.68183535E+08    1.94503750E+07    2.48733160E+08
   21  dust4               3.85857027E+08    1.04355340E+08    2.81501687E+08
   22  sslt1               1.58005944E+08    2.18369314E+07    1.36169013E+08
   23  sslt2               1.82201109E+08    2.73577245E+07    1.54843384E+08
   24  sslt3               3.25606516E+08    6.99814173E+07    2.55625099E+08
   25  sslt4               2.04051465E+09    1.49697602E+09    5.43538634E+08
   26  O3                  5.96634057E+09    5.96066586E+09    5.67470811E+06
   27  OH                  2.30259086E+02    2.35632795E+02   -5.37370903E+00
   28  HO2                 1.60107881E+04    1.65368823E+04   -5.26094177E+02
   29  NO3                 1.26426428E+04    1.25572954E+04    8.53474327E+01
   30  ad                  1.51148837E+36    9.61651623E+34    1.41532321E+36
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 7.69795665E+06    0.00000000E+00    7.69795665E+06
   14  fOC                 2.09320169E+07    0.00000000E+00    2.09320169E+07
   15  fBC                 4.54960646E+06    0.00000000E+00    4.54960646E+06
   16  bOC                 4.30387714E+07    0.00000000E+00    4.30387714E+07
   17  bBC                 4.38579883E+06    0.00000000E+00    4.38579883E+06
   18  dust1               2.24907859E+07    0.00000000E+00    2.24907859E+07
   19  dust2               9.13132789E+07    0.00000000E+00    9.13132789E+07
   20  dust3               2.63195396E+08    0.00000000E+00    2.63195396E+08
   21  dust4               3.80101933E+08    0.00000000E+00    3.80101933E+08
   22  sslt1               1.57244147E+08    0.00000000E+00    1.57244147E+08
   23  sslt2               1.81323779E+08    0.00000000E+00    1.81323779E+08
   24  sslt3               3.24081440E+08    0.00000000E+00    3.24081440E+08
   25  sslt4               2.03488880E+09    0.00000000E+00    2.03488880E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
